    state 0x0, keycode 36 (keysym 0xff0d, Return), same_screen YES,
    state 0x0, keycode 9 (keysym 0xff1b, Escape), same_screen YES,
    state 0x0, keycode 9 (keysym 0xff1b, Escape), same_screen YES,
    state 0x0, keycode 66 (keysym 0xff30, Eisu_toggle), same_screen YES,
    state 0x0, keycode 66 (keysym 0xff30, Eisu_toggle), same_screen YES,
    state 0x0, keycode 50 (keysym 0xffe1, Shift_L), same_screen YES,
    state 0x1, keycode 50 (keysym 0xffe1, Shift_L), same_screen YES,
    state 0x0, keycode 62 (keysym 0xffe2, Shift_R), same_screen YES,
    state 0x1, keycode 62 (keysym 0xffe2, Shift_R), same_screen YES,
    state 0x0, keycode 37 (keysym 0xffe3, Control_L), same_screen YES,
    state 0x4, keycode 37 (keysym 0xffe3, Control_L), same_screen YES,
    state 0x0, keycode 105 (keysym 0xffe4, Control_R), same_screen YES,
    state 0x4, keycode 105 (keysym 0xffe4, Control_R), same_screen YES,
    state 0x0, keycode 102 (keysym 0xff22, Muhenkan), same_screen YES,
    state 0x0, keycode 102 (keysym 0xff22, Muhenkan), same_screen YES,
    state 0x0, keycode 100 (keysym 0xff23, Henkan_Mode), same_screen YES,
    state 0x0, keycode 100 (keysym 0xff23, Henkan_Mode), same_screen YES,
    state 0x0, keycode 101 (keysym 0xff27, Hiragana_Katakana), same_screen YES,
    state 0x0, keycode 101 (keysym 0xff27, Hiragana_Katakana), same_screen YES,
    state 0x0, keycode 108 (keysym 0xffea, Alt_R), same_screen YES,
    state 0x8, keycode 108 (keysym 0xffea, Alt_R), same_screen YES,
    state 0x0, keycode 64 (keysym 0xffe9, Alt_L), same_screen YES,
    state 0x8, keycode 64 (keysym 0xffe9, Alt_L), same_screen YES,
    state 0x0, keycode 133 (keysym 0xffeb, Super_L), same_screen YES,
    state 0x40, keycode 133 (keysym 0xffeb, Super_L), same_screen YES,
    state 0x0, keycode 133 (keysym 0xffeb, Super_L), same_screen YES,
    state 0x40, keycode 50 (keysym 0xffe1, Shift_L), same_screen YES,
